id,proba,label
3485,0.0016851560212671757,0
30894,0.45030349493026733,0
21654,0.23034240305423737,0
29035,0.9393104910850525,1
76598,0.046063993126153946,0
60182,0.008520846255123615,0
36104,0.9795801043510437,1
51368,0.516840398311615,1
96451,0.008028602227568626,0
30915,0.29965338110923767,0
27096,0.6252968907356262,1
82574,0.939197838306427,1
78263,0.9488490223884583,1
67518,0.015388943254947662,0
61759,0.0019254403887316585,0
15392,0.002996130147948861,0
91570,0.0008230734965763986,0
92864,0.0015109104570001364,0
46802,0.0006544393254444003,0
86320,0.00937171746045351,0
56243,0.001437947852537036,0
34762,0.7875767946243286,1
47026,0.9720773696899414,1
86930,0.0009089433588087559,0
17340,0.2631569504737854,0
92108,0.0011011442402377725,0
23879,0.005481028463691473,0
74365,0.8038537502288818,1
63582,0.0016017525922507048,0
58412,0.0015626215608790517,0
79142,0.043647728860378265,0
28364,0.003465627785772085,0
1762,0.005250661633908749,0
96057,0.8387848138809204,1
4687,0.0012389986077323556,0
49127,0.0006929391529411077,0
70653,0.5338124632835388,1
1562,0.014231415465474129,0
95203,0.9318938255310059,1
95213,0.9915332198143005,1
32809,0.0008666075300425291,0
81239,0.5573527216911316,1
12493,0.008869674056768417,0
91487,0.1785241663455963,0
4638,0.031110338866710663,0
15324,0.0010184174170717597,0
75014,0.001123354653827846,0
8269,0.0043738605454564095,0
72481,0.10165770351886749,0
91625,0.9693246483802795,1
48629,0.0008791198488324881,0
98015,0.026776723563671112,0
98310,0.0667467713356018,0
8697,0.3088515102863312,0
69875,0.007173304911702871,0
25641,0.023734474554657936,0
2567,0.4828198254108429,0
29637,0.9912618398666382,1
46035,0.013832184486091137,0
31672,0.0011645316844806075,0
37824,0.19729778170585632,0
85796,0.24498394131660461,0
6453,0.0006869634380564094,0
54982,0.16571836173534393,0
24517,0.9822477698326111,1
90451,0.001609877566806972,0
58437,0.04126189649105072,0
63951,0.8228063583374023,1
54721,0.008211417123675346,0
38579,0.9844809770584106,1
20148,0.0005630098166875541,0
37496,0.48158764839172363,0
97401,0.0202645156532526,0
78023,0.002976059215143323,0
51926,0.012175927869975567,0
18654,0.6274340152740479,1
16735,0.14919359982013702,0
81439,0.057894907891750336,0
3985,0.8775004744529724,1
29716,0.0005630779778584838,0
52798,0.04866883531212807,0
12630,0.0013773632235825062,0
67490,0.07501369714736938,0
35627,0.2663002908229828,0
29071,0.14083586633205414,0
10746,0.41381484270095825,0
47593,0.05207554250955582,0
71983,0.7472327351570129,1
5819,0.7313397526741028,1
78169,0.5274292826652527,1
42895,0.23138727247714996,0
12765,0.0007639479590579867,0
71543,0.0021193509455770254,0
28053,0.9849741458892822,1
75492,0.8585915565490723,1
19284,0.0012927717762067914,0
54236,0.9550555348396301,1
38097,0.13115178048610687,0
75084,0.46471288800239563,0
47280,0.11933714151382446,0
61748,0.0007051394204609096,0
8129,0.9028546214103699,1
96753,0.2542726993560791,0
95421,0.007115564774721861,0
54968,0.001867692219093442,0
3612,0.798454999923706,1
9237,0.055584680289030075,0
89371,0.016617394983768463,0
19682,0.008124148473143578,0
74619,0.07480418682098389,0
36792,0.07230307906866074,0
6594,0.9501873254776001,1
42530,0.13871078193187714,0
27805,0.9734748601913452,1
30495,0.5420240163803101,1
31587,0.9841716885566711,1
53196,0.0016461170744150877,0
20198,0.006771200802177191,0
12638,0.9863274097442627,1
45913,0.0026258991565555334,0
64370,0.000681558798532933,0
14896,0.06390136480331421,0
25316,0.9377303123474121,1
41738,0.7331421375274658,1
30624,0.02604873664677143,0
95876,0.0351506806910038,0
7284,0.008647201582789421,0
9174,0.987677276134491,1
42867,0.0012856764951720834,0
14579,0.0020985042210668325,0
20836,0.0014786694664508104,0
73612,0.2211676985025406,0
95027,0.0011770607670769095,0
96408,0.12761881947517395,0
62754,0.9848036766052246,1
43627,0.07291258871555328,0
67324,0.11166757345199585,0
90187,0.0013643645215779543,0
7425,0.052381545305252075,0
7328,0.01608864776790142,0
60857,0.5646205544471741,1
8769,0.01062784530222416,0
79625,0.28030282258987427,0
65891,0.031534817069768906,0
71250,0.0009075254201889038,0
98315,0.0014361270004883409,0
80634,0.0013725725002586842,0
6731,0.027554014697670937,0
6432,0.08720491081476212,0
32657,0.0011737239547073841,0
83124,0.000829931115731597,0
14890,0.27928659319877625,0
84903,0.9347021579742432,1
73129,0.3207101821899414,0
20958,0.9029945135116577,1
86521,0.9942978024482727,1
40586,0.6055111289024353,1
93045,0.6423541307449341,1
83567,0.5308674573898315,1
36271,0.002815977204591036,0
60435,0.0024786381982266903,0
93810,0.003069813596084714,0
86502,0.7117271423339844,1
12930,0.002889864146709442,0
75431,0.38418489694595337,0
8153,0.045597076416015625,0
34082,0.9512811899185181,1
53067,0.5100480914115906,1
48965,0.0007669564802199602,0
27961,0.04483332112431526,0
59063,0.9158898591995239,1
31427,0.00186421989928931,0
63479,0.3940044641494751,0
26093,0.00423513725399971,0
2183,0.9834626317024231,1
10965,0.13902729749679565,0
75981,0.0005216961144469678,0
82193,0.9236235618591309,1
15632,0.9770530462265015,1
78502,0.31277281045913696,0
95438,0.9846179485321045,1
49205,0.3654804229736328,0
34682,0.021868674084544182,0
78643,0.0005522969295270741,0
75128,0.5374457240104675,1
4519,0.9934331178665161,1
25739,0.3714348077774048,0
61983,0.710757315158844,1
52193,0.00199642195366323,0
80324,0.45932331681251526,0
38946,0.9892528653144836,1
15749,0.8792171478271484,1
65430,0.8362163305282593,1
59420,0.9569950699806213,1
26590,0.1635691225528717,0
63075,0.07436198741197586,0
31509,0.35982754826545715,0
57129,0.31936490535736084,0
79256,0.9357390999794006,1
7934,0.05144224315881729,0
59763,0.0006605355883948505,0
1834,0.0006068997317925096,0
59874,0.0007696797838434577,0
45798,0.0009100604220293462,0
65107,0.007743536494672298,0
39751,0.0007439602049998939,0
78146,0.015957167372107506,0
32795,0.0006256451015360653,0
60714,0.002627461915835738,0
4957,0.8761506676673889,1
12394,0.021954191848635674,0
2564,0.7183416485786438,1
71023,0.4392228126525879,0
97642,0.994106650352478,1
58369,0.012635903432965279,0
31850,0.015246558003127575,0
84135,0.008473239839076996,0
28967,0.42274177074432373,0
62594,0.0007328031933866441,0
67410,0.45391762256622314,0
43256,0.019542109221220016,0
86035,0.9917811751365662,1
53961,0.07887100428342819,0
74069,0.0007825511856935918,0
52678,0.0009808270260691643,0
65927,0.2928019165992737,0
97185,0.3999115526676178,0
20314,0.0005961463903076947,0
97852,0.0016321695875376463,0
38056,0.06577328592538834,0
43861,0.0062718880362808704,0
48957,0.9965920448303223,1
20341,0.5184903740882874,1
50863,0.018923919647932053,0
15387,0.003689524717628956,0
1758,0.001991182565689087,0
38169,0.6154024004936218,1
65802,0.0014862557873129845,0
81329,0.009382803924381733,0
98735,0.2765575349330902,0
32964,0.004602222237735987,0
69375,0.22151200473308563,0
1368,0.995888888835907,1
97012,0.14350581169128418,0
54012,0.9139338135719299,1
51738,0.0005965761374682188,0
50416,0.9772218465805054,1
72390,0.9852250218391418,1
97241,0.7311162948608398,1
95237,0.000883047585375607,0
39610,0.8023744821548462,1
78495,0.9827039837837219,1
62415,0.6708401441574097,1
58760,0.016999591141939163,0
71843,0.3878881335258484,0
17263,0.0013474931474775076,0
98602,0.7145136594772339,1
59127,0.914705753326416,1
68045,0.0006076866411603987,0
76984,0.3904905915260315,0
2879,0.6424438953399658,1
53764,0.01859455555677414,0
30428,0.006191470194607973,0
49510,0.009673057124018669,0
5962,0.960655689239502,1
36708,0.26229140162467957,0
13649,0.000811749545391649,0
37854,0.03254006430506706,0
56810,0.8829573392868042,1
31928,0.0023497650399804115,0
46093,0.7372639179229736,1
16798,0.0007005615625530481,0
4763,0.003115555038675666,0
91403,0.915192723274231,1
48536,0.0015450683422386646,0
31705,0.007864872924983501,0
87549,0.9953278303146362,1
28097,0.0018244088860228658,0
12396,0.3720736801624298,0
53691,0.5393520593643188,1
30594,0.8704609870910645,1
50678,0.997014045715332,1
94025,0.6064323782920837,1
15023,0.0009686770499683917,0
23056,0.08587340265512466,0
76548,0.39563947916030884,0
58613,0.11015018820762634,0
37095,0.04060931131243706,0
61835,0.0011109128827229142,0
34902,0.2668854892253876,0
75416,0.01748831570148468,0
61938,0.0008628441719338298,0
62513,0.0008588535129092634,0
98365,0.002754072193056345,0
84793,0.0005814972100779414,0
84730,0.5457081198692322,1
79150,0.0010650630574673414,0
15302,0.9936927556991577,1
12378,0.820007860660553,1
65803,0.11295871436595917,0
86301,0.006742839701473713,0
21683,0.25002577900886536,0
8419,0.18288512527942657,0
62107,0.0020777536556124687,0
85267,0.9553680419921875,1
50627,0.0010554242180660367,0
87432,0.49826711416244507,0
45682,0.018978308886289597,0
69731,0.0036664006765931845,0
57240,0.0010392892872914672,0
92315,0.0006936368299648166,0
98613,0.3416765630245209,0
50794,0.3700290620326996,0
34208,0.9518033862113953,1
70893,0.5550548434257507,1
75608,0.9134028553962708,1
75418,0.027338143438100815,0
42659,0.7179630994796753,1
98401,0.020128482952713966,0
26705,0.9885851740837097,1
72193,0.43324536085128784,0
48063,0.0015226071700453758,0
53872,0.14580366015434265,0
9461,0.5170508623123169,1
38261,0.027965959161520004,0
64219,0.001662544091232121,0
41027,0.006837272550910711,0
59628,0.9635407328605652,1
1278,0.0007282564183697104,0
82436,0.033652111887931824,0
80314,0.0010513209272176027,0
37264,0.9253140091896057,1
17534,0.0009434348903596401,0
47652,0.16524487733840942,0
9316,0.9879747629165649,1
29607,0.0007914321031421423,0
73851,0.9948233366012573,1
37890,0.4938490688800812,0
28571,0.9992499947547913,1
43795,0.001935375272296369,0
59836,0.7353121042251587,1
32856,0.0008271446567960083,0
61479,0.0023644317407160997,0
7315,0.0008689023670740426,0
98706,0.9304247498512268,1
25460,0.006944607011973858,0
9436,0.9666795134544373,1
54260,0.20548731088638306,0
8514,0.0031448761001229286,0
5827,0.0019984636455774307,0
26084,0.21115821599960327,0
19820,0.7877818942070007,1
16382,0.9486536979675293,1
94217,0.5332585573196411,1
62174,0.814760684967041,1
78594,0.9536756277084351,1
3562,0.000903247157111764,0
68957,0.0008506175363436341,0
96725,0.9689351320266724,1
43897,0.06344142556190491,0
83617,0.002332801930606365,0
68541,0.8024144768714905,1
56178,0.1741231232881546,0
37201,0.8218746185302734,1
38726,0.1314980685710907,0
79432,0.23274053633213043,0
89473,0.004830780904740095,0
23150,0.9984083771705627,1
91748,0.010049986653029919,0
95608,0.8842584490776062,1
67018,0.13611172139644623,0
36970,0.5543198585510254,1
29847,0.0005537879769690335,0
69820,0.0008429917506873608,0
93185,0.013835825957357883,0
40231,0.0006979273166507483,0
96124,0.10963797569274902,0
79810,0.001142101245932281,0
48769,0.0007038225303404033,0
6831,0.492671936750412,0
59076,0.0077528078109025955,0
80429,0.0020314869470894337,0
14796,0.00928449910134077,0
14876,0.4852965772151947,0
21036,0.8518696427345276,1
83421,0.7203536629676819,1
36852,0.8808630704879761,1
96241,0.5672977566719055,1
48302,0.005177113693207502,0
71420,0.9397530555725098,1
58976,0.0008642218890599906,0
74103,0.9803600907325745,1
18704,0.0024052727967500687,0
70698,0.11893066763877869,0
94012,0.02532084658741951,0
9632,0.0013671781634911895,0
4925,0.4261404275894165,0
24601,0.0020418998319655657,0
59814,0.007281844969838858,0
86572,0.20933786034584045,0
34016,0.9884368777275085,1
71563,0.0004327485803514719,0
4897,0.0021223067305982113,0
47590,0.0022208401933312416,0
4371,0.9875984787940979,1
47063,0.4875510036945343,0
86923,0.44049280881881714,0
6154,0.42172971367836,0
85071,0.0006133777787908912,0
29857,0.0022173230536282063,0
54187,0.4379696547985077,0
56312,0.005590367596596479,0
70645,0.0006524063646793365,0
43596,0.6769648790359497,1
35704,0.2625153958797455,0
51024,0.9952384233474731,1
76945,0.6250016093254089,1
63017,0.9926417469978333,1
62143,0.9309794306755066,1
93517,0.18286442756652832,0
94051,0.1525615006685257,0
4932,0.862485945224762,1
67539,0.02133232168853283,0
98341,0.0018621882190927863,0
81642,0.979541003704071,1
35726,0.9913341403007507,1
3692,0.17013853788375854,0
37942,0.0018644928932189941,0
96145,0.9882869124412537,1
18043,0.0009011126821860671,0
30497,0.0006239259382709861,0
74910,0.07246741652488708,0
14056,0.8255718350410461,1
20634,0.0010790074011310935,0
50638,0.008684901520609856,0
4632,0.41913288831710815,0
63287,0.026956945657730103,0
16745,0.9899167418479919,1
78036,0.650123655796051,1
38952,0.0010060895001515746,0
48160,0.5997077822685242,1
20859,0.12631264328956604,0
27369,0.014386884868144989,0
40327,0.00883238110691309,0
70234,0.9813188314437866,1
30427,0.965440034866333,1
30246,0.007178050931543112,0
49603,0.8262594938278198,1
37269,0.9715456366539001,1
92843,0.004396707285195589,0
93478,0.014707122929394245,0
81056,0.3875102996826172,0
87206,0.5440722703933716,1
97062,0.7084343433380127,1
14750,0.16602349281311035,0
4739,0.06501069664955139,0
26981,0.0730714276432991,0
40876,0.0030035877134650946,0
70325,0.006037570536136627,0
34502,0.25440967082977295,0
45893,0.966601550579071,1
97406,0.8441259264945984,1
85219,0.0005949821788817644,0
81549,0.0018358391243964434,0
37458,0.01577194407582283,0
12089,0.990736186504364,1
45196,0.0027678327169269323,0
83520,0.0009954983834177256,0
82039,0.018598157912492752,0
23516,0.9623644948005676,1
60217,0.9099366664886475,1
23105,0.004634449258446693,0
70964,0.9948817491531372,1
5431,0.01871122233569622,0
80157,0.945763885974884,1
67234,0.8954082727432251,1
35972,0.002254912629723549,0
84619,0.0009746216819621623,0
9216,0.08241239935159683,0
75028,0.8670289516448975,1
94163,0.9155008792877197,1
85642,0.0012855258537456393,0
70641,0.0006478577852249146,0
13574,0.8938561081886292,1
42571,0.012790688313543797,0
89403,0.9463746547698975,1
19623,0.9937572479248047,1
96425,0.22820571064949036,0
64257,0.9848406910896301,1
28165,0.09383071213960648,0
40397,0.0012241662479937077,0
7816,0.01953091286122799,0
51467,0.18987317383289337,0
52896,0.70872962474823,1
85129,0.018086234107613564,0
7913,0.0010563385440036654,0
72618,0.7737621068954468,1
59360,0.04084742069244385,0
52871,0.008237546309828758,0
92358,0.997767448425293,1
9786,0.413485586643219,0
60784,0.3363993167877197,0
61847,0.11943648010492325,0
52397,0.9385398030281067,1
75396,0.9702062606811523,1
52187,0.8765968084335327,1
68529,0.9811197519302368,1
80695,0.9592176675796509,1
58063,0.987581729888916,1
70293,0.46265122294425964,0
13259,0.0027508591301739216,0
61897,0.0033043534494936466,0
83591,0.9749719500541687,1
10642,0.1399364471435547,0
75240,0.0008479304378852248,0
89765,0.002154763089492917,0
63195,0.1474362313747406,0
94718,0.0012599030742421746,0
23749,0.9483744502067566,1
29645,0.9907041192054749,1
43976,0.6933465003967285,1
50981,0.9985159039497375,1
58142,0.0783170834183693,0
56018,0.2585408687591553,0
59341,0.9810683131217957,1
87563,0.04373062402009964,0
53640,0.8574368953704834,1
7352,0.000842827430460602,0
86137,0.2004513293504715,0
90275,0.0006105370703153312,0
5192,0.9672243595123291,1
96027,0.05155641958117485,0
87106,0.7667960524559021,1
87236,0.2833627462387085,0
35478,0.03483085334300995,0
94210,0.0029064766131341457,0
59860,0.9997807145118713,1
2934,0.002735760761424899,0
49716,0.0007342236349359155,0
65372,0.9821658730506897,1
28543,0.000899283098988235,0
91648,0.5333849191665649,1
26437,0.0015460618305951357,0
63198,0.0006587307434529066,0
23967,0.006872884929180145,0
29481,0.7581242918968201,1
84750,0.011093586683273315,0
32761,0.9325274229049683,1
64208,0.0023769112303853035,0
83259,0.29585209488868713,0
85601,0.9907770156860352,1
37950,0.04726899415254593,0
90132,0.0005459659732878208,0
43017,0.2634899616241455,0
24398,0.6498020887374878,1
28791,0.17019793391227722,0
19382,0.20245470106601715,0
51479,0.4888518750667572,0
80915,0.001216208329424262,0
54316,0.9840105175971985,1
23706,0.9732843041419983,1
86309,0.9935120940208435,1
61047,0.0009182977955788374,0
79230,0.02757369540631771,0
95036,0.0007967238198034465,0
27145,0.0020243090111762285,0
62915,0.05350932478904724,0
16584,0.00834098644554615,0
57409,0.0017882294487208128,0
13908,0.0007386160432361066,0
14582,0.5820485949516296,1
49012,0.4815928339958191,0
12709,0.9975661039352417,1
28564,0.8606524467468262,1
61489,0.10874265432357788,0
74810,0.05018264427781105,0
38679,0.0006577354506589472,0
93584,0.8541573882102966,1
81604,0.0027853583451360464,0
85473,0.2705361843109131,0
75304,0.11420506238937378,0
53897,0.3292355537414551,0
4298,0.2614832818508148,0
52190,0.5929915308952332,1
57046,0.35802164673805237,0
96781,0.022088823840022087,0
20975,0.0005848388536833227,0
54287,0.963523268699646,1
93712,0.9968124032020569,1
65190,0.12768782675266266,0
48023,0.9948431253433228,1
29417,0.2436487078666687,0
45869,0.09565996378660202,0
58394,0.0008683482301421463,0
53082,0.12725873291492462,0
40536,0.49044424295425415,0
31976,0.9358630776405334,1
2683,0.0035115398932248354,0
72309,0.6154108643531799,1
24306,0.051418840885162354,0
70498,0.9540983438491821,1
93784,0.0021215868182480335,0
52103,0.10795720666646957,0
52894,0.0017131357453763485,0
27450,0.6612998247146606,1
6287,0.0009178672917187214,0
12690,0.056094713509082794,0
8925,0.987241268157959,1
96327,0.8499645590782166,1
30865,0.9898518323898315,1
5187,0.2224690020084381,0
24716,0.001771613722667098,0
68705,0.0021001186687499285,0
94365,0.003967081196606159,0
10647,0.9767268896102905,1
98013,0.9890066385269165,1
28916,0.9935029149055481,1
92640,0.08548195660114288,0
80253,0.1308770626783371,0
64951,0.042388204485177994,0
25413,0.0008091466152109206,0
17934,0.999365508556366,1
18732,0.16451728343963623,0
49052,0.9930523633956909,1
23508,0.5827450752258301,1
20651,0.0005210540839470923,0
6839,0.001287946361117065,0
45163,0.9746715426445007,1
10537,0.1470852792263031,0
12594,0.0019548183772712946,0
84657,0.9988229870796204,1
86405,0.0022874886635690928,0
60315,0.017777569591999054,0
92853,0.8772662878036499,1
79218,0.03861476480960846,0
42579,0.07949919253587723,0
72306,0.9253466725349426,1
31957,0.9986300468444824,1
32604,0.36546996235847473,0
81926,0.19299358129501343,0
45217,0.0006193821900524199,0
37640,0.0008937368402257562,0
76249,0.05651352182030678,0
58239,0.0005577642004936934,0
84372,0.0007044188096188009,0
75183,0.0008298097527585924,0
67419,0.08630138635635376,0
17562,0.0010856587905436754,0
21694,0.4698135554790497,0
25710,0.0033848865423351526,0
93158,0.0015153607819229364,0
98120,0.0012852908112108707,0
98156,0.0030570158269256353,0
64081,0.0023889930453151464,0
85274,0.6930055618286133,1
10397,0.1876453161239624,0
73592,0.7813980579376221,1
93642,0.7353683114051819,1
23876,0.0006316852523013949,0
53647,0.1055712178349495,0
92607,0.0011970129562541842,0
62740,0.0019355271942913532,0
12065,0.0983482152223587,0
49307,0.004405285697430372,0
64537,0.0011872289469465613,0
1723,0.000630194554105401,0
4982,0.8133168816566467,1
78513,0.0005976494867354631,0
1567,0.0012790748151019216,0
14785,0.000800154113676399,0
28306,0.007247566245496273,0
75439,0.015536710619926453,0
72519,0.0024303996469825506,0
68017,0.018879806622862816,0
59781,0.88560551404953,1
53712,0.0017371312715113163,0
57264,0.0009547735680826008,0
60597,0.0010615289211273193,0
31647,0.00994172040373087,0
16289,0.8467199802398682,1
45270,0.0006230144645087421,0
36408,0.0006434188107959926,0
41283,0.3741258978843689,0
7398,0.0007556533091701567,0
13475,0.0015830270713195205,0
83514,0.037692636251449585,0
68350,0.014770620502531528,0
1689,0.19917787611484528,0
41257,0.0032503248658031225,0
4165,0.006468296051025391,0
5694,0.0016744679305702448,0
26813,0.0006427715998142958,0
52739,0.0011445251293480396,0
32548,0.36148160696029663,0
89104,0.0010344155598431826,0
49602,0.6909897327423096,1
16807,0.003719587344676256,0
38274,0.0007811848190613091,0
37429,0.0036498692352324724,0
18067,0.0006426111212931573,0
36718,0.0006313181365840137,0
26754,0.0018963477341458201,0
97143,0.0006032807868905365,0
80546,0.010325554758310318,0
97512,0.05619968846440315,0
28015,0.004719139542430639,0
62394,0.9062985777854919,1
46573,0.005216130521148443,0
28407,0.0008976079407148063,0
10348,0.3404707908630371,0
72645,0.0010656482772901654,0
19253,0.0008919341489672661,0
6245,0.0005466053262352943,0
21507,0.0004965090192854404,0
94576,0.9986332058906555,1
39417,0.0023043532855808735,0
84203,0.7432664632797241,1
40319,0.004480474162846804,0
2138,0.005032760091125965,0
90283,0.0007416589069180191,0
46879,0.0795011967420578,0
52940,0.043717291206121445,0
50912,0.8785130977630615,1
52916,0.0014874771004542708,0
36592,0.08211830258369446,0
25408,0.0012139856116846204,0
54137,0.0005745654343627393,0
67025,0.022654077038168907,0
49813,0.008471154607832432,0
15327,0.0005657718284055591,0
52069,0.0009997183224186301,0
48295,0.0040743728168308735,0
59634,0.5917484164237976,1
35261,0.059408847242593765,0
18475,0.0010041225468739867,0
30978,0.9405675530433655,1
42869,0.09726760536432266,0
68743,0.0020104253198951483,0
47305,0.01934892311692238,0
25380,0.9966444969177246,1
87329,0.23582345247268677,0
24798,0.0005435359780676663,0
29316,0.0011090787593275309,0
90617,0.010114639066159725,0
31592,0.8460907936096191,1
20316,0.0005387532874010503,0
30971,0.10375146567821503,0
28576,0.1432039886713028,0
48327,0.006169114727526903,0
19840,0.15618066489696503,0
24301,0.0010705797467380762,0
78042,0.0005274094874039292,0
26457,0.9080950617790222,1
16804,0.27459898591041565,0
83016,0.002009610179811716,0
21597,0.006423983257263899,0
50816,0.0006580245099030435,0
41658,0.9104206562042236,1
41967,0.0011690902756527066,0
32785,0.0010756503324955702,0
56023,0.9912800192832947,1
38917,0.01311606727540493,0
41863,0.051868680864572525,0
62781,0.47969135642051697,0
84732,0.13013163208961487,0
98326,0.2536331117153168,0
30261,0.02272261679172516,0
73456,0.3010951280593872,0
68295,0.001449460512958467,0
13947,0.2904161214828491,0
63082,0.0008660106686875224,0
3527,0.001045892364345491,0
10627,0.0027169690001755953,0
19780,0.0006415955140255392,0
98513,0.014858685433864594,0
67820,0.0015557989245280623,0
41072,0.0015149235259741545,0
49830,0.0009237815975211561,0
18054,0.0026321534533053637,0
9812,0.9852818846702576,1
93581,0.0007840971811674535,0
18509,0.39266496896743774,0
6328,0.2148670107126236,0
39187,0.002008195500820875,0
94782,0.00820703525096178,0
60897,0.003352659521624446,0
31624,0.0006267999997362494,0
53148,0.7547719478607178,1
13567,0.001194056705571711,0
73825,0.0011008883593603969,0
74521,0.0004680431738961488,0
18642,0.00880592130124569,0
32054,0.0021255032625049353,0
27148,0.0010273297084495425,0
58621,0.9980210065841675,1
13568,0.0012645405950024724,0
69824,0.001551441615447402,0
84017,0.0007555647171102464,0
5748,0.0009244701941497624,0
46759,0.9354883432388306,1
69273,0.021942216902971268,0
78240,0.0036428149323910475,0
91243,0.0031766227912157774,0
14682,0.0006256396882236004,0
68491,0.029342828318476677,0
4978,0.02732457034289837,0
60834,0.0009990575490519404,0
90512,0.00048060406697914004,0
72408,0.0005773839075118303,0
27958,0.006718774791806936,0
27305,0.0018683536909520626,0
57462,0.0005458726081997156,0
40958,0.0005695947911590338,0
25931,0.0008380549261346459,0
14073,0.001099064014852047,0
61308,0.0010039317421615124,0
51849,0.0006150807021185756,0
52489,0.4722609519958496,0
91365,0.07610417157411575,0
2417,0.0038192954380065203,0
56089,0.0004957017954438925,0
36051,0.11283792555332184,0
68543,0.001337297260761261,0
97238,0.000985725549980998,0
14872,0.0007416058797389269,0
19627,0.004731235560029745,0
27310,0.002857215702533722,0
89673,0.0015358186792582273,0
43276,0.0010755202965810895,0
95428,0.002128241816535592,0
87941,0.0010156091302633286,0
29187,0.0010342667810618877,0
41237,0.0026792800053954124,0
45018,0.03556225448846817,0
27609,0.08217395097017288,0
25684,0.002352076815441251,0
6281,0.0009013660019263625,0
35806,0.5301176309585571,1
3581,0.0012893566163256764,0
5239,0.0015213824808597565,0
63704,0.0005684851203113794,0
92605,0.00561979366466403,0
91274,0.0011575850658118725,0
23801,0.27939683198928833,0
12568,0.0024947598576545715,0
67284,0.0011796312173828483,0
56120,0.000919486687052995,0
42803,0.0005267004016786814,0
54219,0.007296996656805277,0
13972,0.0005943666328676045,0
10836,0.010506823658943176,0
14527,0.04429009184241295,0
93162,0.05800997465848923,0
61358,0.031215591356158257,0
79413,0.0009786325972527266,0
28541,0.019198572263121605,0
43125,0.0019378765719011426,0
